"id","close_to","handicaped","heure_fin","latitude","longitude","occupied","payed","yellow"
"0","genie","1","2018-01-20T04:37","45.721449","-71.234151","0","1","1"
"1","lettres","0","2018-01-22T06:18","45.523278","-71.707497","1","0","1"
"2","residG","1","2018-01-13T11:37","45.879561","-71.215057","0","0","1"
"3","physique","1","2018-01-06T08:43","45.561018","-71.496329","1","1","0"
"4","lettres","0","2018-01-12T09:01","45.873082","-71.245433","1","1","0"
"5","gestion","1","2018-01-22T02:52","45.383205","-71.685653","0","1","1"
"6","lettres","1","2018-01-31T01:47","45.90231","-71.596855","0","0","1"
"7","gestion","0","2018-01-02T07:42","45.966887","-71.739556","0","1","1"
"8","physique","1","2018-01-30T04:56","45.413771","-71.032241","0","1","1"
"9","politique","0","2018-01-12T06:34","45.958945","-71.205775","1","1","0"
"10","genie","0","2018-01-20T09:39","45.460094","-71.709302","0","0","0"
"11","lettres","0","2018-01-01T01:38","45.824409","-71.923053","1","1","1"
"12","gestion","0","2018-01-23T03:05","45.411239","-71.794744","1","1","1"
"13","physique","0","2018-01-08T04:37","45.623073","-71.695998","1","0","0"
"14","genie","1","2018-01-13T02:48","45.829746","-71.378056","0","0","1"
"15","residE","1","2018-01-26T08:31","45.698468","-71.25031","1","1","1"
"16","gestion","0","2018-01-20T07:57","45.579408","-71.13432","1","1","0"
"17","science","0","2018-01-21T11:03","45.67634","-71.615003","0","0","1"
"18","residG","0","2018-01-03T08:58","45.638659","-71.295213","1","1","1"
"19","gestion","0","2018-01-11T04:25","45.662652","-71.207624","0","1","0"
"20","science","0","2018-01-30T09:35","45.863252","-71.178473","1","0","1"
"21","politique","0","2018-01-24T09:41","45.721965","-71.141047","0","1","1"
"22","genie","0","2018-01-21T12:56","45.518954","-71.897568","1","1","0"
"23","politique","0","2018-01-19T08:50","45.877316","-71.531178","0","1","0"
"24","residE","0","2018-01-05T01:36","45.864017","-71.299238","1","1","0"
"25","politique","1","2018-01-01T08:18","45.431494","-71.51537","1","1","0"
"26","residE","1","2018-01-01T04:39","45.533035","-71.532504","1","1","1"
"27","residE","0","2018-01-15T09:04","45.760758","-71.386853","0","1","1"
"28","education","0","2018-01-29T08:15","45.481404","-71.459112","1","0","1"
"29","residE","0","2018-01-07T06:57","45.467894","-71.872874","0","0","0"
"30","residG","1","2018-01-17T11:59","45.84821","-71.383322","0","1","1"
"31","gestion","0","2018-01-26T10:13","45.680115","-71.258666","0","0","1"
"32","genie","0","2018-01-15T06:43","45.908886","-71.453815","0","0","0"
"33","residG","0","2018-01-09T01:33","45.960744","-71.453637","1","1","0"
"34","residE","0","2018-01-10T10:43","45.521339","-71.383579","1","0","0"
"35","residE","0","2018-01-18T02:47","45.781025","-71.616722","1","0","0"
"36","science","0","2018-01-25T05:20","45.527346","-71.319138","0","1","0"
"37","science","1","2018-01-16T07:54","45.580582","-71.131012","1","0","1"
"38","science","1","2018-01-10T10:51","45.848615","-71.83278","0","1","0"
"39","education","1","2018-01-19T04:14","45.96757","-71.666519","1","0","1"
"40","residE","0","2018-01-09T07:51","45.926167","-71.600839","1","1","1"
"41","residG","1","2018-01-13T02:38","45.796345","-71.574134","1","1","0"
