"id","heure_debut","heure_fin","id_place","montant"
"0","2018-01-24T08:12","2018-01-02T01:21","33","14.36"
"1","2018-01-25T12:28","2018-02-01T12:28","34","35.89"
"2","2018-01-28T06:23","2018-01-24T06:17","24","20.43"
"3","2018-01-18T12:47","2018-01-17T09:49","29","14.9"
"4","2018-01-11T06:57","2018-01-14T02:58","37","7.41"
"5","2018-01-28T04:32","2018-01-30T09:12","23","34.28"
"6","2018-01-29T02:04","2018-01-24T08:39","24","2.95"
"7","2018-01-03T08:06","2018-01-26T03:50","41","26.69"
"8","2018-01-08T01:22","2018-01-10T09:31","38","35.79"
"9","2018-01-13T03:17","2018-01-29T01:27","11","11.94"
"10","2018-01-12T11:04","2018-01-23T03:01","41","35.25"
"11","2018-01-14T02:06","2018-01-23T07:29","43","13.95"
"12","2018-01-10T04:09","2018-01-26T06:43","2","15.87"
"13","2018-01-23T12:54","2018-01-28T09:14","47","26.81"
"14","2018-01-03T12:00","2018-02-01T04:59","18","15.79"
"15","2018-01-18T02:50","2018-01-24T12:22","45","18.7"
"16","2018-01-01T10:51","2018-01-19T01:56","7","3.59"
"17","2018-01-24T06:07","2018-01-06T08:15","30","5.91"
"18","2018-01-01T03:48","2018-01-03T12:11","3","33.41"
"19","2018-01-26T01:12","2018-01-26T09:08","15","17.25"
"20","2018-01-30T04:57","2018-01-26T05:39","22","32.74"
"21","2018-01-12T05:21","2018-01-04T12:57","22","3.24"
"22","2018-01-25T11:53","2018-01-01T04:08","44","12.74"
"23","2018-01-06T01:05","2018-01-09T05:59","38","3.01"
"24","2018-01-04T03:32","2018-01-01T11:16","33","24.85"
"25","2018-01-26T11:40","2018-01-15T03:01","20","1.28"
"26","2018-01-09T01:04","2018-01-31T01:15","9","15.93"
"27","2018-01-17T08:01","2018-01-25T11:06","42","14.65"
"28","2018-01-10T05:50","2018-01-28T12:42","50","20.03"
"29","2018-01-18T02:48","2018-01-21T08:08","27","8.91"
"30","2018-01-09T02:26","2018-01-19T06:43","0","21.29"
"31","2018-01-25T08:35","2018-01-17T12:29","42","3.95"
"32","2018-01-18T01:25","2018-01-15T01:56","28","31.97"
"33","2018-01-18T02:47","2018-01-17T07:01","49","36.35"
"34","2018-01-02T02:52","2018-01-22T06:22","35","33.86"
"35","2018-01-02T05:00","2018-01-29T08:18","35","11.24"
"36","2018-01-10T07:03","2018-01-28T11:59","17","0.88"
"37","2018-01-01T05:16","2018-01-06T09:31","30","15.49"
"38","2018-01-05T02:40","2018-01-24T02:52","47","20.32"
"39","2018-01-19T05:28","2018-01-28T12:36","46","9.9"
"40","2018-01-26T06:53","2018-01-30T08:45","37","30.58"
"41","2018-01-21T01:24","2018-01-04T12:49","5","3.24"
"42","2018-01-16T12:03","2018-01-17T09:07","16","20.12"
"43","2018-01-20T01:34","2018-01-14T11:04","21","21.08"
"44","2018-01-19T04:20","2018-01-04T07:40","13","24.94"
"45","2018-01-19T08:32","2018-01-27T03:20","19","33.97"
"46","2018-01-24T07:56","2018-01-07T10:05","4","18.15"
"47","2018-01-13T12:01","2018-01-07T08:40","46","3.38"
"48","2018-01-18T03:31","2018-01-11T07:20","36","15.25"
"49","2018-01-18T04:42","2018-01-26T09:29","43","35.57"
"50","2018-01-11T03:04","2018-01-10T11:59","18","37.04"
"51","2018-01-31T08:50","2018-01-11T07:39","13","13.93"
"52","2018-01-10T01:59","2018-01-15T12:12","39","24.07"
"53","2018-01-08T04:13","2018-01-02T10:12","50","11.33"
"54","2018-01-21T07:47","2018-01-23T03:46","12","19.66"
"55","2018-01-18T01:30","2018-01-12T04:44","37","10.3"
"56","2018-01-07T09:16","2018-01-17T06:29","14","19.97"
"57","2018-01-11T02:11","2018-01-16T01:13","6","11.13"
"58","2018-01-24T03:23","2018-01-20T04:41","16","15.71"
"59","2018-01-12T11:45","2018-01-21T07:57","23","28.93"
"60","2018-01-01T08:27","2018-01-27T11:57","13","14.93"
"61","2018-01-20T02:18","2018-01-14T09:08","4","29.8"
"62","2018-01-14T03:55","2018-01-27T02:44","40","3.33"
"63","2018-01-06T04:17","2018-01-09T04:56","21","33.15"
"64","2018-01-02T04:45","2018-01-10T12:47","3","12.09"
"65","2018-01-23T10:37","2018-01-03T01:07","44","28.94"
"66","2018-01-26T06:21","2018-01-09T09:11","15","17.82"
"67","2018-01-07T07:37","2018-01-28T06:31","4","14.46"
"68","2018-01-25T08:56","2018-01-17T01:31","9","1.14"
"69","2018-01-15T12:04","2018-01-27T05:00","47","28.68"
"70","2018-01-18T04:45","2018-01-02T05:08","10","25.82"
"71","2018-01-24T01:25","2018-01-09T09:07","36","27.45"
"72","2018-01-29T03:07","2018-01-14T01:14","34","34.91"
"73","2018-01-25T09:05","2018-01-18T10:08","40","10.16"
"74","2018-01-10T09:57","2018-01-10T10:28","23","24.38"
"75","2018-01-17T03:41","2018-01-21T08:48","6","8.18"
"76","2018-01-15T01:41","2018-01-07T06:41","2","7.87"
"77","2018-01-14T06:49","2018-01-10T01:12","20","3.72"
"78","2018-01-23T03:52","2018-01-18T01:09","37","10.59"
"79","2018-01-09T08:00","2018-01-03T01:31","22","28.61"
"80","2018-01-27T12:54","2018-01-08T09:22","9","23.85"
"81","2018-01-09T10:10","2018-01-07T12:00","5","14.61"
"82","2018-01-13T12:34","2018-01-18T08:03","14","19"
"83","2018-01-16T11:33","2018-01-06T08:52","12","9.45"
"84","2018-01-06T06:11","2018-01-29T01:14","8","29.27"
"85","2018-01-01T10:12","2018-01-06T10:26","11","26.62"
"86","2018-01-03T04:40","2018-01-25T11:29","14","26.87"
"87","2018-01-25T05:20","2018-01-23T12:25","25","13.6"
